Codigo;Data;Ano;Mes;Prec;Tmed;Tmax;Tmin
83695;31/01/1993;1993;1;99,6;26,076842;32,883871;21,716129
83695;28/02/1993;1993;2;109,4;NA;33,292857;21,735714
83695;31/03/1993;1993;3;138,8;NA;32,709677;21,677419
83695;30/04/1993;1993;4;117,2;25,098;30,65;20,94
83695;31/05/1993;1993;5;24,4;21,778065;27,435484;17,419355
83695;30/06/1993;1993;6;16,4;19,918;26,996667;14,946667
83695;31/07/1993;1993;7;3,2;21,554839;29,174194;15,922581
83695;31/08/1993;1993;8;11,8;21,231613;28,070968;16,364516
83695;30/09/1993;1993;9;65,2;23,245333;29,766667;18,24
83695;31/10/1993;1993;10;79,7;24,288667;31,125806;19,425806
83695;30/11/1993;1993;11;65,7;26,324138;32,623333;21,063333
83695;31/12/1993;1993;12;279,7;26,043871;31,625806;21,63871
83695;31/01/1994;1994;1;261,2;26,152903;31,374194;22,029032
83695;28/02/1994;1994;2;9,8;28,678571;35,95;22,535714
83695;31/03/1994;1994;3;330,1;25,27871;30,370968;21,425806
83695;30/04/1994;1994;4;92,8;24,064615;28,748148;20,259259
83695;31/05/1994;1994;5;51,4;23,3264;28,824;19,684
83695;30/06/1994;1994;6;57,6;20,450667;26,846667;15,986667
83695;31/07/1994;1994;7;18,6;20,111613;27,051613;14,880645
83695;31/08/1994;1994;8;2,4;20,415484;27,135484;15,33871
83695;30/09/1994;1994;9;0,9;22,347333;29,543333;16,933333
83695;31/10/1994;1994;10;69,6;24,727742;31,458065;19,470968
83695;30/11/1994;1994;11;72,2;25,981333;32,24;20,713333
83695;31/12/1994;1994;12;130,4;26,809032;32,987097;21,96129
83695;31/01/1995;1995;1;115,2;28,605161;35,890323;22,774194
83695;28/02/1995;1995;2;175,9;27,249286;33,125;22,892857
83695;31/03/1995;1995;3;129,8;26,393333;32,122581;21,729032
83695;30/04/1995;1995;4;106,1;24,28;30,093333;19,906667
83695;31/05/1995;1995;5;30,3;22,92129;28,529032;18,903226
83695;30/06/1995;1995;6;0;20,655333;28,826667;14,603333
83695;31/07/1995;1995;7;14;22,296774;29,716129;16,212903
83695;31/08/1995;1995;8;14,4;23,589677;31,548387;17,03871
83695;30/09/1995;1995;9;54,4;23,518;30,086667;18,203333
83695;31/10/1995;1995;10;189,6;23,541333;28,883871;19,741935
83695;30/11/1995;1995;11;225,5;24,278621;29,813333;20,153333
83695;31/12/1995;1995;12;285,7;25,499355;30,83871;21,567742
83695;31/01/1996;1996;1;234,7;27,456774;33,490323;22,470968
83695;29/02/1996;1996;2;136,7;27,732414;34,593103;22,724138
83695;31/03/1996;1996;3;110,9;27,123871;33,348387;22,716129
83695;30/04/1996;1996;4;65,4;24,732667;30,753333;20,316667
83695;31/05/1996;1996;5;46;21,371613;27,76129;16,748387
83695;30/06/1996;1996;6;19;20,641333;27,646667;15,506667
83695;31/07/1996;1996;7;1,6;20,137333;26,735484;15,296774
83695;31/08/1996;1996;8;27,6;20,416774;26,664516;15,264516
83695;30/09/1996;1996;9;108,8;21,685333;26,86;17,933333
83695;31/10/1996;1996;10;108;23,917419;29,735484;19,948387
83695;30/11/1996;1996;11;190;23,717333;28,333333;20,56
83695;31/12/1996;1996;12;347,1;25,790968;31,806452;21,980645
83695;31/01/1997;1997;1;371,1;26,277419;31,8;22,316129
83695;28/02/1997;1997;2;61;26,767143;33,128571;21,778571
83695;31/03/1997;1997;3;116,8;24,843871;30,129032;20,883871
83695;30/04/1997;1997;4;56,7;24,114667;30,266667;19,706667
83695;31/05/1997;1997;5;7,6;21,468387;27,348387;16,967742
83695;30/06/1997;1997;6;14,9;20,558667;28,72;14,56
83695;31/07/1997;1997;7;0;21,089677;28,819355;15,235484
83695;31/08/1997;1997;8;27;21,50129;29,445161;15,351613
83695;30/09/1997;1997;9;92;24,016;30,78;19,053333
83695;31/10/1997;1997;10;105,4;24,347097;30,090323;20,341935
83695;30/11/1997;1997;11;158,6;26,5;32,053333;22,826667
83695;31/12/1997;1997;12;189,5;26,962581;32,548387;22,780645
83695;31/01/1998;1998;1;214,6;27,548387;33,367742;23,283871
83695;28/02/1998;1998;2;127,8;28,311429;34,778571;23,392857
83695;31/03/1998;1998;3;61,2;27,454194;33,754839;22,980645
83695;30/04/1998;1998;4;46;25,766667;31,586667;21,646667
83695;31/05/1998;1998;5;95,3;22,476129;28,36129;18,193548
83695;30/06/1998;1998;6;12,7;19,498;25,666667;14,816667
83695;31/07/1998;1998;7;0,3;20,716774;27,477419;15,616129
83695;31/08/1998;1998;8;73,2;23,183226;29,23871;18,774194
83695;30/09/1998;1998;9;27,6;23,894667;29,866667;19,433333
83695;31/10/1998;1998;10;107,2;23,445161;28,058065;20,03871
83695;30/11/1998;1998;11;145,2;23,388;28,153333;19,806667
83695;31/12/1998;1998;12;152,8;26,557419;32,43871;22,451613
83695;31/01/1999;1999;1;153,5;27,179355;33,477419;22,612903
83695;28/02/1999;1999;2;73,2;27,512857;34,485714;22,314286
83695;31/03/1999;1999;3;92,7;26,406667;32,251613;22,206452
83695;30/04/1999;1999;4;49,6;24,64;30,52;20,186667
83695;31/05/1999;1999;5;2,5;22,085161;28,916129;16,56129
83695;30/06/1999;1999;6;30,1;21,261333;27,68;16,8
83695;31/07/1999;1999;7;10,9;21,268387;27,380645;16,896774
83695;31/08/1999;1999;8;19,8;20,506;27,735484;14,770968
83695;30/09/1999;1999;9;14,2;23,234667;30,826667;17,386667
83695;31/10/1999;1999;10;73,6;22,429677;28,019355;18,380645
83695;30/11/1999;1999;11;281,5;22,730667;27,606667;19,333333
83695;31/12/1999;1999;12;194,3;25,357419;30,658065;21,516129
83695;31/01/2000;2000;1;157,6;26,242581;31,593548;22,167742
83695;29/02/2000;2000;2;98,4;26,133793;31,531034;22,358621
83695;31/03/2000;2000;3;135,9;25,281935;30,387097;21,622581
83695;30/04/2000;2000;4;26,6;24,194;29,9;19,896667
83695;31/05/2000;2000;5;4,8;21,945333;28,767742;16,967742
83695;30/06/2000;2000;6;1,1;20,942;28,46;15,423333
83695;31/07/2000;2000;7;12,8;20,205806;26,690323;15,151613
83695;31/08/2000;2000;8;35,8;21,728387;28,76129;15,919355
83695;30/09/2000;2000;9;46,5;22,508;28,053333;18,493333
83695;31/10/2000;2000;10;65,2;25,828387;32,8;20,690323
83695;30/11/2000;2000;11;199,3;24,509333;29,38;21,093333
83695;31/12/2000;2000;12;247,6;25,762581;31,651613;22,045161
83695;31/01/2001;2001;1;114,4;26,710968;32,729032;22,051613
83695;28/02/2001;2001;2;61,8;27,84;34,864286;23,192857
83695;31/03/2001;2001;3;137,8;27,030667;33,470968;22,206452
83695;30/04/2001;2001;4;34,9;26,021333;32,673333;20,98
83695;31/05/2001;2001;5;46,8;22,97871;29,06129;18,477419
83695;30/06/2001;2001;6;13;22,204;28,833333;17,526667
83695;31/07/2001;2001;7;8,4;NA;29,092857;15,729032
83695;31/08/2001;2001;8;3,2;NA;28,658065;16,8
83695;30/09/2001;2001;9;87,1;NA;28,896667;18,18
83695;31/10/2001;2001;10;64,5;23,178333;29,058065;19,2
83695;30/11/2001;2001;11;291,3;25,084286;30,293333;21,653333
83695;31/12/2001;2001;12;183,7;25,796154;31,916129;22,029032
83695;31/01/2002;2002;1;156,1;26,685;32,512903;22,587097
83695;28/02/2002;2002;2;177,6;25,7328;31,617857;22,335714
83695;31/03/2002;2002;3;40,7;27,091333;33,512903;22,251613
83695;30/04/2002;2002;4;0,8;25,796;32,966667;20,646667
83695;31/05/2002;2002;5;93,5;23,952903;30,235484;19,490323
83695;30/06/2002;2002;6;3,2;22,129333;28,533333;17,54
83695;31/07/2002;2002;7;33,2;21,310968;27,180645;17,129032
83695;31/08/2002;2002;8;3;23,367097;30,835484;17,625806
83695;30/09/2002;2002;9;130,8;22,174667;27,993333;17,946667
83695;31/10/2002;2002;10;87;25,757419;33,36129;20,141935
83695;30/11/2002;2002;11;140;25,922667;31,646667;21,486667
83695;31/12/2002;2002;12;258,9;26,490323;31,748387;22,664516
83695;31/01/2003;2003;1;309,3;26,706452;32,248387;22,741935
83695;28/02/2003;2003;2;14,5;27,649286;34,503571;22,65
83695;31/03/2003;2003;3;131,9;26,706;32,832258;22,374194
83695;30/04/2003;2003;4;63;24,55;30,47;20,253333
83695;31/05/2003;2003;5;45,1;21,879355;28,170968;17,56
83695;30/06/2003;2003;6;0;21,789333;29,8;16,386667
83695;31/07/2003;2003;7;6,5;20,66;28,467742;14,748387
83695;31/08/2003;2003;8;72,2;21,036667;27,487097;16,4
83695;30/09/2003;2003;9;88,5;22,174;27,703333;17,978571
83695;31/10/2003;2003;10;75,7;23,538065;29,509677;19,283871
83695;30/11/2003;2003;11;276;25,181333;30,7;21,126667
83695;31/12/2003;2003;12;293,3;25,870323;31,512903;22,070968
83695;31/01/2004;2004;1;342,2;25,113548;30,245161;21,851613
83695;29/02/2004;2004;2;148,1;25,63;30,734483;22,035714
83695;31/03/2004;2004;3;148,3;24,966452;30,729032;21,232258
83695;30/04/2004;2004;4;78,1;24,537333;30,08;21,093333
83695;31/05/2004;2004;5;21,1;22,307097;28,025806;18,045161
83695;30/06/2004;2004;6;32,5;20,286;26,443333;16,02
83695;31/07/2004;2004;7;23,9;19,436129;25,351613;15,158065
83695;31/08/2004;2004;8;13,6;21,149032;27,987097;16,151613
83695;30/09/2004;2004;9;5,8;23,893333;31,713333;18,110345
83695;31/10/2004;2004;10;109,2;23,942581;29,416129;20,090323
83695;30/11/2004;2004;11;82,6;25,109333;30,836667;20,93
83695;31/12/2004;2004;12;340;25,179333;30,570968;21,8
83695;31/01/2005;2005;1;104,2;26,625806;32,135484;22,8
83695;28/02/2005;2005;2;159,2;25,568571;31,692857;21,585714
83695;31/03/2005;2005;3;260,3;26,017419;31,441935;22,522581
83695;30/04/2005;2005;4;61,4;25,474483;31,406897;21,586207
83695;31/05/2005;2005;5;77,5;22,802581;28,206452;19,077419
83695;30/06/2005;2005;6;87,4;21,151333;26,833333;17,343333
83695;31/07/2005;2005;7;48,5;19,984516;25,870968;15,83871
83695;31/08/2005;2005;8;4,1;22,393548;29,354839;17,380645
83695;30/09/2005;2005;9;104,2;22,688;28,226667;18,96
83695;31/10/2005;2005;10;11,7;25,702581;32,319355;20,741935
83695;30/11/2005;2005;11;165,2;23,898667;28,546667;20,473333
83695;31/12/2005;2005;12;254,6;24,816774;29,954839;20,683871
83695;31/01/2006;2006;1;132,5;27,271613;34,087097;22,096774
83695;28/02/2006;2006;2;168;27,717778;34,421429;22,885714
83695;31/03/2006;2006;3;103,1;26,479355;32,33871;22,76129
83695;30/04/2006;2006;4;58,5;24,341333;29,803333;20,706667
83695;31/05/2006;2006;5;52,2;21,343871;27,73871;16,974194
83695;30/06/2006;2006;6;4,5;20,559333;27,25;15,753333
83695;31/07/2006;2006;7;7,1;20,379355;28,806452;14,16129
83695;31/08/2006;2006;8;5,5;22,439355;29,893548;16,980645
83695;30/09/2006;2006;9;47,8;22,28;28,973333;17,346667
83695;31/10/2006;2006;10;125;23,938065;29,651613;20,122581
83695;30/11/2006;2006;11;261,4;24,504;29,826667;21,213333
83695;31/12/2006;2006;12;227,3;25,703226;31,187097;22,103226
83695;31/01/2007;2007;1;353,8;25,851613;30,883871;22,63871
83695;28/02/2007;2007;2;138,9;26,185714;32,107143;22,235714
83695;31/03/2007;2007;3;34,5;27,252903;34,193548;22,380645
83695;30/04/2007;2007;4;64,2;25,401333;31,33;21,376667
83695;31/05/2007;2007;5;18,9;21,772258;28,183871;17,083871
83695;30/06/2007;2007;6;1,8;21,362667;29,356667;15,29
83695;31/07/2007;2007;7;11;21,554194;29,125806;15,987097
83695;31/08/2007;2007;8;10,2;22,085806;29,8;16,306452
83695;30/09/2007;2007;9;26,9;23,13;30,91;17,693333
83695;31/10/2007;2007;10;143;25,148387;32,522581;20,354839
83695;30/11/2007;2007;11;114,3;25,101333;30,54;21,42
83695;31/12/2007;2007;12;245,5;26,375484;32,619355;22,2
83695;31/01/2008;2008;1;185,3;25,372903;30,845161;21,4
83695;29/02/2008;2008;2;230,2;26,129655;32,048276;22,241379
83695;31/03/2008;2008;3;75,3;26,007097;31,809677;22,245161
83695;30/04/2008;2008;4;165,3;25,138667;30,683333;21,43
83695;31/05/2008;2008;5;13,4;21,909032;28,190323;17,425806
83695;30/06/2008;2008;6;3,2;21,047333;27,083333;16,833333
83695;31/07/2008;2008;7;16,1;20,158065;27,974194;14,319355
83695;31/08/2008;2008;8;11,5;22,618065;30,258065;17,354839
83695;30/09/2008;2008;9;56,5;22,762857;29,093103;18,127586
83695;31/10/2008;2008;10;50,2;24,604516;30,474194;20,509677
83695;30/11/2008;2008;11;285,8;25,012;29,006667;21,635
83695;31/12/2008;2008;12;406,4;24,449677;29,241935;21,329032
83695;31/01/2009;2009;1;377,2;25,998065;31,445161;22,416129
83695;28/02/2009;2009;2;176,4;26,820714;32,957143;22,610714
83695;31/03/2009;2009;3;203,5;26,653793;32,56129;22,803226
83695;30/04/2009;2009;4;82,9;24,024667;29,22;20,37
83695;31/05/2009;2009;5;4,2;22,402;28,558065;18,093548
83695;30/06/2009;2009;6;78,2;20,280667;26,533333;15,77
83695;31/07/2009;2009;7;0,7;21,643871;27,758065;16,996774
83695;31/08/2009;2009;8;19,9;21,767742;28,167742;17,051613
83695;30/09/2009;2009;9;131,5;24,541333;31,21;19,816667
83695;31/10/2009;2009;10;105,2;24,609032;30,116129;21,045161
83695;30/11/2009;2009;11;73,3;27,482667;33,92;22,766667
83695;31/12/2009;2009;12;228,1;26,322667;32,167742;22,348387
83695;31/01/2010;2010;1;99,3;28,36129;35,254839;23,229032
83695;28/02/2010;2010;2;59,9;28,670714;36,371429;23,432143
83695;31/03/2010;2010;3;129,3;26,900645;33,029032;22,867742
83695;30/04/2010;2010;4;55,2;24,458667;30,48;20,253333
83695;31/05/2010;2010;5;21,6;22,549677;29,170968;17,887097
83695;30/06/2010;2010;6;0;19,892;27,48;13,993333
83695;31/07/2010;2010;7;23,3;21,58129;28,125806;16,658065
83695;31/08/2010;2010;8;11,7;20,942581;28,945161;14,683871
83695;30/09/2010;2010;9;14,6;23,465333;31,093333;17,726667
83695;31/10/2010;2010;10;156,3;23,705161;29,590323;19,941935
83695;30/11/2010;2010;11;362,3;24,057333;29,163333;20,776667
83695;31/12/2010;2010;12;383,7;26,744516;32,487097;22,9
83695;31/01/2011;2011;1;70,3;27,323226;33,335484;23,022581
83695;28/02/2011;2011;2;56,4;27,721429;35,217857;22,753571
83695;31/03/2011;2011;3;480,8;25,230968;30,003226;22,3
83695;30/04/2011;2011;4;52;24,802;29,95;21,38
83695;31/05/2011;2011;5;22,6;21,330968;27,225806;17,016129
83695;30/06/2011;2011;6;11,6;20,092667;26,45;15,526667
83695;31/07/2011;2011;7;2,9;20,23871;27,606452;14,606452
83695;31/08/2011;2011;8;0;22,533548;30,129032;16,748387
83695;30/09/2011;2011;9;12,2;21,888667;29,033333;16,603333
83695;31/10/2011;2011;10;149,9;23,814194;29,703226;19,864516
83695;30/11/2011;2011;11;152,6;23,144;28,453333;19,36
83695;31/12/2011;2011;12;176,8;25,067742;29,996774;21,922581
83695;31/01/2012;2012;1;345,5;25,569677;31,058065;21,880645
83695;29/02/2012;2012;2;11;26,895862;33,513793;21,944828
83695;31/03/2012;2012;3;207,1;26,289032;32,493548;22,016129
83695;30/04/2012;2012;4;88;24,874;30,45;21,146667
83695;31/05/2012;2012;5;130,4;21,387097;26,825806;17,522581
83695;30/06/2012;2012;6;14,7;21,893333;27,783333;17,87
83695;31/07/2012;2012;7;9,5;21,067742;28,922581;15,416129
83695;31/08/2012;2012;8;38,2;21,104516;27,767742;16,419355
83695;30/09/2012;2012;9;44,9;23,016667;30,423333;17,286667
83695;31/10/2012;2012;10;38;25,874194;33,341935;20,474194
83695;30/11/2012;2012;11;235,8;24,346667;29,41;21,056667
83695;31/12/2012;2012;12;61,5;28,032258;34,603226;23,480645
83695;31/01/2013;2013;1;200,7;26,7;32,493548;22,735484
83695;28/02/2013;2013;2;72,1;27,225;33,689286;22,578571
83695;31/03/2013;2013;3;275;25,767097;31,006452;22,3
83695;30/04/2013;2013;4;18,6;23,376667;28,896667;19,646667
83695;31/05/2013;2013;5;30,1;21,994194;28,480645;17,43871
83695;30/06/2013;2013;6;31,6;22,002667;28,623333;17,67
83695;31/07/2013;2013;7;16,2;21,153548;27,777419;16,409677
83695;31/08/2013;2013;8;34,1;21,548387;29,164516;15,790323
83695;30/09/2013;2013;9;51,9;23,084;29,73;18,29
83695;31/10/2013;2013;10;49,1;23,741935;29,803226;19,422581
83695;30/11/2013;2013;11;159;24,807333;30,98;20,603333
83695;31/12/2013;2013;12;436,1;25,567742;31,158065;22,235484
83695;31/01/2014;2014;1;21;27,676129;34,729032;22,76129
83695;28/02/2014;2014;2;66,9;27,761429;35,042857;22,7
83695;31/03/2014;2014;3;139,2;26,119355;31,974194;22,158065
83695;30/04/2014;2014;4;102,1;24,588;30,293333;20,886667
83695;31/05/2014;2014;5;47;22,508387;28,922581;17,612903
83695;30/06/2014;2014;6;6,3;21,701333;28,73;16,916667
83695;31/07/2014;2014;7;28,8;20,993548;26,951613;16,706452
83695;31/08/2014;2014;8;18,9;21,405161;29,103226;15,651613
83695;30/09/2014;2014;9;10,7;24,056667;32,286667;17,876667
83695;31/10/2014;2014;10;158,8;24,457419;31,790323;19,032258
83695;30/11/2014;2014;11;266,3;24,884;31,043333;20,703333
83695;31/12/2014;2014;12;103,9;26,840645;33,519355;22,187097
83695;31/01/2015;2015;1;12,7;29,411613;37,703226;23,23871
83695;28/02/2015;2015;2;103,2;27,847857;35,542857;23,025
83695;31/03/2015;2015;3;126,9;26,848387;33,380645;22,480645
83695;30/04/2015;2015;4;65,3;24,520667;30,59;20,28
83695;31/05/2015;2015;5;72,8;21,858065;27,429032;18,074194
83695;30/06/2015;2015;6;32,8;21,156;27,79;16,776667
83695;31/07/2015;2015;7;7,9;22,024516;28,696774;17,277419
83695;31/08/2015;2015;8;20;22,696129;29,86129;17,380645
83695;30/09/2015;2015;9;83,7;24,589333;31,143333;19,883333
83695;31/10/2015;2015;10;84,2;25,707097;32,958065;20,816129
83695;30/11/2015;2015;11;141,4;26,845333;32,766667;23,24
83695;31/12/2015;2015;12;209,1;27,345806;33,854839;22,770968
83695;31/01/2016;2016;1;168,5;26,760645;32,235484;22,903226
83695;29/02/2016;2016;2;100,9;28,029655;35,286207;23,234483
83695;31/03/2016;2016;3;143,1;27,051613;33,158065;23,016129
83695;30/04/2016;2016;4;29,3;26,880667;34,19;21,653333
83695;31/05/2016;2016;5;23,7;23,107742;29,522581;18,448387
83695;30/06/2016;2016;6;66;20,228;25,576667;16,39
83695;31/07/2016;2016;7;0,3;21,365806;28,341935;16,654839
83695;31/08/2016;2016;8;6,3;22,726452;30,887097;16,854839
83695;30/09/2016;2016;9;77,9;24,185333;31,533333;19,446667
83695;31/10/2016;2016;10;33;24,546452;30,690323;20,377419
83695;30/11/2016;2016;11;174,6;25,129333;31,173333;20,766667
83695;31/12/2016;2016;12;174,2;26,288387;32,351613;22,212903
83695;31/01/2017;2017;1;107,2;28,14;35,006452;23,235484
83695;28/02/2017;2017;2;140,6;26,853571;33,578571;22,671429
83695;31/03/2017;2017;3;59,1;26,516129;33,254839;21,9
83695;30/04/2017;2017;4;64,6;25,028667;31,36;20,703333
83695;31/05/2017;2017;5;64;22,589677;28,441935;18,196774
83695;30/06/2017;2017;6;52,7;21,86;28,476667;17,436667
83695;31/07/2017;2017;7;25,5;19,738065;25,693548;15,416129
83695;31/08/2017;2017;8;6,6;21,283226;28,390323;15,825806
83695;30/09/2017;2017;9;0;23,228667;31,51;17,053333
83695;31/10/2017;2017;10;15;26,149677;33,754839;21,219355
83695;30/11/2017;2017;11;214,2;25,083333;30,71;21,133333
83695;31/12/2017;2017;12;120,3;26,297419;31,845161;22,609677
83695;31/01/2018;2018;1;217,3;27,451613;34,216129;23,241935
83695;28/02/2018;2018;2;119,3;26,42;32,003571;22,596429
83695;31/03/2018;2018;3;236,7;26,654839;32,470968;23,119355
83695;30/04/2018;2018;4;64,6;24,367333;29,946667;20,663333
83695;31/05/2018;2018;5;14,3;22,374194;28,36129;18,093548
83695;30/06/2018;2018;6;16;22,434;29,01;17,986667
83695;31/07/2018;2018;7;43;21,618065;29,154839;16,109677
83695;31/08/2018;2018;8;52;21,563871;27,122581;17,677419
83695;30/09/2018;2018;9;60,8;23,563333;29,87;19,013333
83695;31/10/2018;2018;10;87,7;24,652903;30,416129;20,848387
83695;30/11/2018;2018;11;144,5;24,927333;30,516667;21,213333
83695;31/12/2018;2018;12;173,9;26,39871;32,464516;21,854839
83695;31/01/2019;2019;1;32,7;29,105161;36,774194;23,480645
83695;28/02/2019;2019;2;154;28,027143;34,464286;23,657143
83695;31/03/2019;2019;3;167,4;26,747097;33,1;22,983871
83695;30/04/2019;2019;4;76,9;26,303333;32,563333;22,293333
83695;31/05/2019;2019;5;49,5;24,796471;30,354839;21,176471
83695;30/06/2019;2019;6;3,1;NA;29,426667;NA
83695;31/07/2019;2019;7;1,1;21,215556;29,2;15,666667
83695;31/08/2019;2019;8;30,5;21,493548;28,23871;16,829032
83695;30/09/2019;2019;9;39;24,129333;30,96;19,36
83695;31/10/2019;2019;10;39,3;25,619355;32,96129;21,129032
83695;30/11/2019;2019;11;238,2;25,159333;30,93;21,506667
83695;31/12/2019;2019;12;233,6;25,990968;31,567742;22,148387
83695;31/01/2020;2020;1;322,9;26,657419;32,251613;22,945161
83695;29/02/2020;2020;2;352,2;26,301379;32,010345;22,772414
83695;31/03/2020;2020;3;NA;25,312632;30,642105;21,66
83695;30/04/2020;2020;4;39,4;23,578519;29,306667;19,92
83695;31/05/2020;2020;5;NA;NA;NA;NA
83695;30/06/2020;2020;6;2,8;21,435333;28,926667;16,296667
83695;31/07/2020;2020;7;8,6;21,520645;28,829032;16,474194
83695;31/08/2020;2020;8;24,6;21,852903;29,112903;16,26129
83695;30/09/2020;2020;9;37,3;24,955333;32,823333;19,293333
83695;31/10/2020;2020;10;144,4;25,000667;30,812903;20,916129
83695;30/11/2020;2020;11;NA;NA;NA;NA
83695;31/12/2020;2020;12;187,9;26,439355;33,041935;22,303226
83695;31/01/2021;2021;1;98,5;27,227097;34,245161;21,987097
83695;28/02/2021;2021;2;142;26,2688;32,389286;22,228571
83695;31/03/2021;2021;3;56,8;26,854;34,243333;21,774194
83695;30/04/2021;2021;4;37,6;23,846667;30,61;18,7
83695;31/05/2021;2021;5;NA;NA;NA;NA
83695;30/06/2021;2021;6;34,2;21,021379;27,79;16,563333
83695;31/07/2021;2021;7;0;20,208387;27,916129;14,387097
83695;31/08/2021;2021;8;24,8;21,836774;29,16129;16,883871
83695;30/09/2021;2021;9;49,7;24,377333;31,416667;19,936667
83695;31/10/2021;2021;10;236;23,200645;27,887097;20,051613
83695;30/11/2021;2021;11;190,3;23,767333;29,366667;19,716667
83695;31/12/2021;2021;12;351,9;25,076667;30,706452;21,303226
83695;31/01/2022;2022;1;196,2;26,805333;32,780645;22,419355
83695;28/02/2022;2022;2;436,7;25,967857;31,803571;22,378571
83695;31/03/2022;2022;3;NA;NA;NA;NA
83695;30/04/2022;2022;4;200;NA;32,02;NA
83695;31/05/2022;2022;5;31,4;NA;29,064516;NA
83695;30/06/2022;2022;6;6,9;19,682857;27,946667;14,645455
83695;31/07/2022;2022;7;0;21,909032;29,651613;16,254839
83695;31/08/2022;2022;8;1,8;22,000645;28,916129;16,493548
83695;30/09/2022;2022;9;47,1;22,415333;29,076667;17,526667
83695;31/10/2022;2022;10;148;25,092;31,419355;21,009677
83695;30/11/2022;2022;11;255,2;23,561333;28,643333;19,593333
83695;31/12/2022;2022;12;258,5;25,159355;30,316129;21,793548
